warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/5 [00:00<?, ?it/s]Fatal Python error: Segmentation fault

Thread 0x0000701acd44f6c0 (most recent call first):
  File "/home/zi/micromamba/envs/ml/lib/python3.12/threading.py", line 359 in wait
  File "/home/zi/micromamba/envs/ml/lib/python3.12/threading.py", line 655 in wait
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/tqdm/_monitor.py", line 60 in run
  File "/home/zi/micromamba/envs/ml/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/home/zi/micromamba/envs/ml/lib/python3.12/threading.py", line 1032 in _bootstrap

Current thread 0x0000701f95c37600 (most recent call first):
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/linear.py", line 134 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/peft/tuners/lora/layer.py", line 955 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/timm/models/eva.py", line 219 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/timm/models/eva.py", line 396 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/timm/models/eva.py", line 1048 in forward_features
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/timm/models/eva.py", line 1084 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/mnt/storage/github/NICME/nicme/modeling.py", line 49 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/peft/peft_model.py", line 945 in forward
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/mnt/storage/github/NICME/scripts/train.py", line 104 in compute_loss
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/transformers/trainer.py", line 3809 in training_step
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/transformers/trainer.py", line 2536 in _inner_training_loop
  File "/home/zi/micromamba/envs/ml/lib/python3.12/site-packages/transformers/trainer.py", line 2174 in train
  File "/mnt/storage/github/NICME/scripts/train.py", line 315 in main
  File "/mnt/storage/github/NICME/scripts/train.py", line 351 in <module>

